"","lnBMR","lnMass","lnMass2","TempK"
"Ornithorhynchus_anatinus",2.24070968927596,7.17011954344963,51.4106142673583,0.00327493040772884
"Tachyglossus_aculeatus",1.7281094421516,7.6685611080159,58.806829467374,0.00329435018942514
"Zaglossus_bartoni",3.19499288440487,9.23989917421773,85.3757367497095,0.00329001480506662
"Cyclopes_didactylus",0.837247524533702,5.51745289646471,30.4422864647068,0.00326637269312429
"Myrmecophaga_tridactyla",3.95565704244821,10.3287552879405,106.683185798159,0.00326957658983162
"Tamandua_mexicana",2.90526037038992,8.1605182474775,66.5940580674132,NA
"Tamandua_tetradactyla",2.86619290219901,8.1605182474775,66.5940580674132,0.00324517280545189
"Choloepus_hoffmanni",2.77508560243837,8.35467426191846,69.8005820227628,0.00325044693645376
"Bradypus_variegatus",2.62321826558551,8.24012129807647,67.8995990070134,0.00326637269312429
"Priodontes_maximus",4.10758978897212,10.7186311024053,114.88905270945,0.0032599837000815
"Tolypeutes_matacus",1.43983512804792,7.05617528410041,49.7896096399495,0.00326637269312429
"Cabassous_centralis",2.77695417974942,8.24538446812075,67.9863650271269,0.0032599837000815
"Euphractus_sexcinctus",3.21205259952008,9.01066917684711,81.1921590145826,0.0032536196518627
"Zaedyus_pichiy",2.08442908319087,7.46164039220858,55.6760773426386,0.00324306794227339
"Chaetophractus_vellerosus",1.83098018238134,7.01211529430638,49.1697609006454,0.00325150382051699
"Chaetophractus_villosus",2.7868613815265,8.42068229103539,70.907890246557,0.0032441200324412
"Chaetophractus_nationi",2.41858876875035,7.67322312112171,58.8783530665168,0.00323991576219018
"Dasypus_sabanicola",1.83098018238134,7.22983877815125,52.2705687580596,NA
"Dasypus_novemcinctus",2.77258872223978,8.10772006191053,65.7351246023065,NA
"Trichechus_inunguis",5.3386432380196,12.0435537160324,145.047186110958,NA
"Procavia_capensis",2.56571829252441,7.78322401633604,60.5785760884701,NA
"Heterohyrax_brucei",2.67138621673062,7.60090245954208,57.7737181994728,0.00321595111754301
"Dendrohyrax_dorsalis",2.71403227277976,7.7007477945118,59.3015165946784,NA
"Orycteropus_afer",4.81518797008337,10.77895628989,116.185898699359,0.00325044693645376
"Geogale_aurita",-1.83258146374831,1.93152141160321,3.73077496348166,0.00329001480506662
"Microgale_cowani",-0.616186139423817,2.33214389523559,5.43889514808463,0.00326637269312429
"Limnogale_mergulus",0.371563556432483,4.3528552573736,18.947348891645,0.00327171601504989
"Microgale_dobsoni",-0.174353387144778,3.79773385902602,14.4227824639927,0.00327171601504989
"Microgale_talazaci",-0.139262067333508,3.78418963391826,14.3200911854544,0.00326530612244898
"Oryzorictes_hova",-0.116533816255952,3.79323946943818,14.3886656725036,NA
"Hemicentetes_semispinosus",0.254642218373581,4.89034912822175,23.9155145958992,NA
"Tenrec_ecaudatus",1.65632149833295,6.67203294546107,44.5160236253179,NA
"Setifer_setosus",0.896088024556636,6.27287700654617,39.3489859392556,0.00327493040772884
"Chrysochloris_asiatica",-0.198450938723838,3.52636052461616,12.4352185495712,NA
"Amblysomus_hottentotus",0.53062825106217,4.24849524204936,18.0497118217161,NA
"Macroscelides_proboscideus",0.0392207131532813,3.65842024662923,13.3840387009467,0.00320256204963971
"Elephantulus_brachyrhynchus",-0.127833371509885,3.81330703248899,14.54131052403,NA
"Elephantulus_myurus",0.285178942233662,4.14265842250065,17.1616188055156,0.00322705563443914
"Elephantulus_rufescens",0.131028262406404,3.97029191355212,15.7632178788174,0.00322113061684651
"Elephantulus_rozeti",-0.0408219945202552,3.81352775867905,14.5429939662157,0.00322653502403769
"Elephantulus_intufi",0.0392207131532813,3.83945231259331,14.7413940606781,NA
"Elephantulus_edwardii",0.0861776962410524,3.90801498403061,15.2725811154078,0.00321802091713596
"Petrodromus_tetradactylus",1.28093384546206,5.32836148789641,28.3914361456976,NA
"Pecari_tajacu",4.76063428861216,9.9134378833893,98.2762506678181,0.00321388397878837
"Phocoena_phocoena",5.9639648734054,10.2576593662567,105.219575674154,NA
"Orcinus_orca",8.96520680277036,14.9852024283133,224.556291817527,NA
"Tursiops_truncatus",7.05937704952645,11.9090134112658,141.824600429709,NA
"Tragulus_javanicus",2.86733055874947,7.39326309476384,54.660339188397,0.00320975766329642
"Gazella_subgutturosa",4.52580225060452,9.74683374249075,95.0007680037562,NA
"Madoqua_kirkii",3.65842024662923,8.43381158247719,71.1291778087264,0.00321491721588169
"Raphicerus_campestris",4.18525112090978,9.04782144247841,81.8630728549721,0.0031994880819069
"Philantomba_monticola",3.63732296719953,8.38935981990635,70.3813581878591,0.00320256204963971
"Ovis_canadensis",6.15245606069977,11.0821425488778,122.813883473648,NA
"Oreamnos_americanus",5.11841288626969,10.3734911817819,107.609319298507,NA
"Ovibos_moschatus",6.21676576897599,12.3216309861644,151.822590159207,NA
"Kobus_ellipsiprymnus",6.28439532099543,11.5129254649702,132.547452761959,0.00320666987333654
"Taurotragus_oryx",6.58324323327964,11.9183905730784,142.048033852444,0.00322945260778298
"Oryx_leucoryx",5.92471023959459,11.339761845961,128.590198723113,0.00320769847634322
"Connochaetes_taurinus",6.33192880499873,11.8493977015914,140.40822589048,NA
"Cervus_elaphus",5.78720408279527,10.9681982895286,120.301373718418,NA
"Odocoileus_virginianus",5.82741503510148,11.1217330161488,123.692945282494,NA
"Rangifer_tarandus",6.17366109608879,11.4521133255735,131.150899621778,NA
"Alces_americanus",7.04434165312486,12.7656884334656,162.962801180317,0.00320769847634322
"Capreolus_capreolus",5.00769765010891,9.85219425814858,97.0657317002959,NA
"Antilocapra_americana",5.3590831548706,10.5400643816077,111.092957168435,NA
"Camelus_dromedarius",6.69589779968489,12.9165684644247,166.837740896171,0.00321254176304292
"Cynopterus_brachyotis",-0.0512932943875506,3.62167070442049,13.1164986912576,0.00322945260778298
"Macroglossus_minimus",-1.23787435600162,2.79728133483015,7.82478286618915,0.0032232070910556
"Syconycteris_australis",-1.04982212449868,2.80336038090653,7.8588294252364,0.00322945260778298
"Dobsonia_moluccensis",2.00012773496011,6.00215717664673,36.0258907731718,0.00322632682690757
"Dobsonia_minor",0.405465108108164,4.30000279919529,18.4900240730873,0.00322945260778298
"Dobsonia_praedatrix",1.05779029414785,5.19017520792833,26.9379186889939,0.0032232070910556
"Eonycteris_spelaea",-0.0408219945202552,3.94352167248752,15.5513631813788,0.00325573823864561
"Rousettus_amplexicaudatus",0.741937344729377,4.51633897228148,20.3973177125485,0.00322945260778298
"Pteropus_poliocephalus",1.85002837735203,6.39359075395063,40.878002729003,0.00322945260778298
"Pteropus_hypomelanus",1.76814960358892,6.25536609089436,39.129604931111,0.00323781771086288
"Pteropus_pumilus",0.932164081030445,5.26888855585722,27.7611866140432,0.00323362974939369
"Pteropus_rodricensis",0.99694863489161,5.53930083599058,30.6838537516059,0.00322945260778298
"Pteropus_vampyrus",2.78809290877575,6.93176473144249,48.04936229207,0.00322528624415417
"Pteropus_giganteus",1.76985463384001,6.33185765847243,40.092421407156,0.00322736808132968
"Pteropus_scapulatus",1.5830939370945,5.89164421182577,34.7114715187401,0.0032242463324198
"Melonycteris_melanops",-0.139262067333508,3.9759363311718,15.8080697095319,0.00324622626197046
"Nyctimene_albiventer",-0.127833371509885,3.4307561839037,11.7700879933935,0.00323572237502022
